Date,Tier,OTM,ShortOTM,LongOTM,Safety,Premium,PnL,DaysHeld,Result,Risk,Side,VIX,ATR,Score,Size,Week,WeekCap,Year,Regime
2019-02-20,Wednesday-MW,600,600,800,94.0,50,24.0,5,WIN,150.0,Bull Put,17.06,120.5,1,0.75,2019_08,300.0,2019,elevated
2019-02-21,Near-VC,700,700,900,97.5,80,44.0,5,WIN,120.0,Bull Put,16.05,118.2,1,0.75,2019_08,300.0,2019,elevated
2019-02-25,Normal,550,550,750,93.7,60,31.0,5,WIN,140.0,Bull Put,15.36,111.7,2,1.0,2019_09,420.0,2019,normal
2019-02-28,Cautious,650,650,850,96.4,40,16.0,5,WIN,160.0,Bull Put,18.28,117.5,1,1.5,2019_09,300.0,2019,elevated
2019-03-05,Near-VC,700,700,900,97.4,80,44.0,5,WIN,120.0,Bull Put,15.66,118.8,0,0.75,2019_10,420.0,2019,normal
2019-03-06,Wednesday-MW,600,600,800,95.0,50,24.0,5,WIN,150.0,Bull Put,15.61,115.8,1,0.75,2019_10,420.0,2019,normal
2019-03-07,Normal,550,550,750,93.7,60,31.0,5,WIN,140.0,Bull Put,15.29,111.9,1,1.0,2019_10,420.0,2019,normal
2019-03-11,Monday-RW,600,600,800,96.1,45,20.9,5,WIN,155.0,Bull Put,14.9,109.6,1,0.75,2019_11,420.0,2019,normal
2019-03-12,Normal,550,550,750,93.6,60,31.0,5,WIN,140.0,Bull Put,15.1,112.1,2,1.0,2019_11,420.0,2019,normal
2019-03-19,Normal,550,550,750,94.5,60,31.0,6,WIN,140.0,Bull Put,16.49,108.4,2,1.0,2019_12,300.0,2019,elevated
2019-03-20,Wednesday-MW,600,600,800,97.1,50,24.0,5,WIN,150.0,Bull Put,16.03,104.1,1,0.75,2019_12,300.0,2019,elevated
2019-03-25,Normal,550,550,750,94.2,60,31.0,5,WIN,140.0,Bull Put,16.67,109.7,1,1.0,2019_13,300.0,2019,elevated
2019-03-26,Normal,550,550,750,93.6,60,31.0,5,WIN,140.0,Bull Put,16.49,112.3,1,1.0,2019_13,300.0,2019,elevated
2019-04-04,Normal,550,550,750,92.0,60,31.0,5,WIN,140.0,Bull Put,18.65,118.9,1,1.0,2019_14,300.0,2019,elevated
2019-04-09,Cautious,650,650,850,96.1,40,16.0,5,WIN,160.0,Bull Put,20.28,119.2,1,1.5,2019_15,300.0,2019,high
2019-04-15,Cautious,650,650,850,97.6,40,16.0,5,WIN,160.0,Bull Put,21.39,108.6,1,1.5,2019_16,300.0,2019,high
2019-04-23,Cautious,650,650,850,97.2,40,16.0,5,WIN,160.0,Bull Put,24.65,111.5,1,1.5,2019_17,300.0,2019,high
2019-04-30,Cautious,650,650,850,96.4,40,16.0,7,WIN,160.0,Bull Put,21.83,117.2,1,1.5,2019_18,300.0,2019,high
2019-05-27,VIX-Collapse,700,700,900,87.8,100,62.0,5,WIN,100.0,Bull Put,16.19,171.2,2,1.0,2019_22,300.0,2019,elevated
2019-05-28,Cautious,750,750,950,91.3,40,16.0,5,WIN,160.0,Bull Put,15.92,165.7,2,1.0,2019_22,300.0,2019,normal
2019-06-03,Normal,650,650,850,86.9,60,31.0,7,WIN,140.0,Bull Put,15.97,162.5,1,1.0,2019_23,300.0,2019,normal
2019-06-04,Normal,650,650,850,88.2,60,31.0,6,WIN,140.0,Bull Put,15.63,157.3,1,1.0,2019_23,300.0,2019,normal
2019-06-10,Monday-RW,700,700,900,91.2,45,20.9,7,WIN,155.0,Bull Put,14.98,155.2,0,0.75,2019_24,300.0,2019,normal
2019-06-12,Wednesday-MW,650,650,850,90.5,50,24.0,6,WIN,150.0,Bull Put,14.12,147.0,0,0.75,2019_24,420.0,2019,normal
2019-06-18,CONDOR,450+450,450,650,77.2,160,81.0,7,WIN,280.0,Condor,14.6,141.1,1,0.75,2019_25,420.0,2019,normal
2019-06-20,Normal,600,600,800,87.4,60,31.0,5,WIN,140.0,Bull Put,14.0,148.3,0,1.0,2019_25,420.0,2019,normal
2019-06-25,Normal,600,600,800,88.4,60,31.0,5,WIN,140.0,Bull Put,15.01,144.3,0,1.0,2019_26,420.0,2019,normal
2019-06-26,Wednesday-MW,600,600,800,89.0,50,24.0,5,WIN,150.0,Bull Put,14.75,142.0,0,0.75,2019_26,420.0,2019,normal
2019-07-01,Monday-RW,600,600,800,91.4,45,20.9,7,WIN,155.0,Bull Put,14.6,131.9,0,0.75,2019_27,420.0,2019,normal
2019-07-02,Normal,550,550,750,89.1,60,31.0,7,WIN,140.0,Bull Put,14.25,129.7,0,1.0,2019_27,420.0,2019,normal
2019-07-09,CONDOR,450+450,450,650,79.5,160,81.0,6,WIN,280.0,Condor,13.69,134.1,1,0.75,2019_28,420.0,2019,normal
2019-07-15,Near-VC,700,700,900,96.2,80,44.0,7,WIN,120.0,Bull Put,12.02,127.6,1,0.75,2019_29,420.0,2019,normal
2019-07-16,Normal,550,550,750,90.3,60,31.0,7,WIN,140.0,Bull Put,11.56,125.3,1,1.0,2019_29,420.0,2019,ultra-calm
2019-07-17,Wednesday-MW,600,600,800,94.1,50,36.5,3,WIN,150.0,Bull Put,11.8,120.3,0,0.75,2019_29,600.0,2019,ultra-calm
2019-07-22,Bear-Call,550,550,750,89.5,60,32.0,5,WIN,140.0,Bear Call,13.01,128.3,2,1.0,2019_30,420.0,2019,normal
2019-07-23,Bear-Call,550,550,750,90.1,60,32.0,5,WIN,140.0,Bear Call,13.43,125.9,2,1.0,2019_30,420.0,2019,normal
2019-07-24,Bear-Call,550,550,750,90.1,60,32.0,5,WIN,140.0,Bear Call,12.76,126.1,2,1.0,2019_30,420.0,2019,normal
2019-07-31,Wednesday-MW,600,600,800,91.5,50,24.0,6,WIN,150.0,Bull Put,13.59,131.8,1,0.75,2019_31,420.0,2019,normal
2019-08-06,Cautious,700,700,900,91.3,40,16.0,5,WIN,160.0,Bull Put,16.12,154.4,1,1.0,2019_32,300.0,2019,elevated
2019-08-14,Wednesday-MW,700,700,900,89.8,50,24.0,7,WIN,150.0,Bull Put,16.36,161.6,1,0.75,2019_33,300.0,2019,elevated
2019-08-16,Normal,650,650,850,87.5,60,31.0,6,WIN,140.0,Bull Put,16.65,160.3,1,1.0,2019_33,300.0,2019,elevated
2019-08-19,CONDOR,500+500,500,700,77.2,160,101.8,5,WIN,280.0,Condor,16.75,156.6,1,0.75,2019_34,300.0,2019,elevated
2019-08-27,CONDOR,500+550,500,700,75.0,160,81.0,7,WIN,280.0,Condor,16.01,164.2,1,0.75,2019_35,300.0,2019,elevated
2019-09-04,Bear-Call,650,650,850,86.7,60,32.0,7,WIN,140.0,Bear Call,17.24,163.4,2,1.0,2019_36,300.0,2019,elevated
2019-09-05,Bear-Call,650,650,850,87.7,60,32.0,7,WIN,140.0,Bear Call,17.27,159.1,1,1.0,2019_36,300.0,2019,elevated
2019-09-09,Monday-RW,700,700,900,91.3,45,20.9,6,WIN,155.0,Bull Put,15.85,154.8,1,0.75,2019_37,300.0,2019,normal
2019-09-11,Wednesday-MW,650,650,850,90.5,50,24.0,7,WIN,150.0,Bull Put,15.37,147.3,1,0.75,2019_37,420.0,2019,normal
2019-09-18,Wednesday-MW,600,600,800,89.0,50,24.0,5,WIN,150.0,Bull Put,15.35,141.9,0,0.75,2019_38,420.0,2019,normal
2019-09-19,Bear-Call,600,600,800,88.4,60,-150.0,2,LOSS,140.0,Bear Call,15.55,144.5,1,1.0,2019_38,420.0,2019,normal
2019-09-30,CONDOR,550+550,550,750,75.2,160,101.8,5,WIN,280.0,Condor,15.87,180.0,2,0.75,2019_40,300.0,2019,normal
2019-10-14,Normal,650,650,850,83.6,60,31.0,5,WIN,140.0,Bull Put,17.43,176.6,0,0.75,2019_42,300.0,2019,elevated
2019-10-15,Normal,650,650,850,84.3,60,31.0,5,WIN,140.0,Bull Put,16.85,173.4,1,0.75,2019_42,300.0,2019,elevated
2019-10-23,Wednesday-MW,700,700,900,90.9,50,24.0,5,WIN,150.0,Bull Put,16.54,156.5,0,0.75,2019_43,300.0,2019,elevated
2019-10-24,Normal,600,600,800,85.5,60,31.0,5,WIN,140.0,Bull Put,16.24,155.6,0,1.0,2019_43,300.0,2019,elevated
2019-10-30,Wednesday-MW,700,700,900,90.9,50,24.0,5,WIN,150.0,Bull Put,16.66,156.8,1,0.75,2019_44,300.0,2019,elevated
2019-10-31,Normal,600,600,800,86.3,60,31.0,5,WIN,140.0,Bull Put,16.28,152.3,1,1.0,2019_44,300.0,2019,elevated
2019-11-04,Monday-RW,650,650,850,91.5,45,20.9,5,WIN,155.0,Bull Put,15.93,142.7,1,0.75,2019_45,420.0,2019,normal
2019-11-05,Normal,550,550,750,86.0,60,31.0,6,WIN,140.0,Bull Put,15.92,140.8,0,1.0,2019_45,420.0,2019,normal
2019-11-11,CONDOR,450+450,450,650,79.9,160,81.0,5,WIN,280.0,Condor,16.25,133.1,0,0.75,2019_46,300.0,2019,elevated
2019-11-19,CONDOR,400+450,400,600,79.0,160,81.0,7,WIN,280.0,Condor,15.41,120.7,0,0.75,2019_47,420.0,2019,normal
2019-11-21,Normal,550,550,750,93.1,60,31.0,5,WIN,140.0,Bull Put,14.98,114.5,0,1.0,2019_47,420.0,2019,normal
2019-11-25,Monday-RW,600,600,800,94.9,45,20.9,5,WIN,155.0,Bull Put,15.0,116.2,0,0.75,2019_48,420.0,2019,normal
2019-11-26,Normal,550,550,750,92.5,60,31.0,5,WIN,140.0,Bull Put,14.84,116.9,0,1.0,2019_48,420.0,2019,normal
2019-12-02,Monday-RW,600,600,800,95.8,45,20.9,7,WIN,155.0,Bull Put,14.2,111.5,0,0.75,2019_49,420.0,2019,normal
2019-12-03,NarrowCondor,400+400,400,600,82.5,220,116.0,6,WIN,180.0,Condor,14.56,111.4,0,0.75,2019_49,420.0,2019,normal
2019-12-10,NarrowCondor,400+400,400,600,82.3,220,144.7,5,WIN,180.0,Condor,14.29,112.0,0,0.75,2019_50,420.0,2019,normal
2019-12-11,Wednesday-MW,600,600,800,96.0,50,24.0,5,WIN,150.0,Bull Put,13.38,110.5,0,0.75,2019_50,420.0,2019,normal
2019-12-16,Monday-RW,600,600,800,96.3,45,20.9,5,WIN,155.0,Bull Put,13.42,108.8,0,0.75,2019_51,420.0,2019,normal
2019-12-17,Normal,550,550,750,94.2,60,31.0,5,WIN,140.0,Bull Put,12.52,109.8,1,1.0,2019_51,420.0,2019,normal
2019-12-23,Monday-RW,600,600,800,97.9,45,20.9,6,WIN,155.0,Bull Put,11.96,98.4,1,0.75,2019_52,420.0,2019,ultra-calm
2019-12-24,NarrowCondor,400+400,400,600,88.0,220,116.0,6,WIN,180.0,Condor,11.63,97.2,1,1.0,2019_52,420.0,2019,ultra-calm
2020-01-02,Thursday-EXP,550,550,750,100.0,35,12.5,1,WIN,165.0,Bull Put,11.49,99.3,1,0.75,2020_01,420.0,2020,ultra-calm
2020-01-07,Cautious,650,650,850,97.0,40,16.0,5,WIN,160.0,Bull Put,14.61,113.2,1,1.5,2020_02,420.0,2020,normal
2020-01-13,Monday-RW,600,600,800,94.9,45,20.9,7,WIN,155.0,Bull Put,14.28,116.2,1,0.75,2020_03,420.0,2020,normal
2020-01-14,Normal,550,550,750,93.5,60,31.0,7,WIN,140.0,Bull Put,13.91,112.5,1,1.0,2020_03,420.0,2020,normal
2020-01-21,NarrowCondor,400+400,400,600,83.4,220,116.0,6,WIN,180.0,Condor,15.86,109.1,0,0.75,2020_04,420.0,2020,normal
2020-01-23,Cautious,650,650,850,97.5,40,16.0,7,WIN,160.0,Bull Put,15.86,109.7,0,1.5,2020_04,420.0,2020,normal
2020-01-28,Cautious,650,650,850,96.8,40,27.2,3,WIN,160.0,Bull Put,17.3,114.7,0,1.5,2020_05,300.0,2020,elevated
2020-02-04,VIX-Collapse,700,700,900,93.2,100,62.0,5,WIN,100.0,Bull Put,14.38,144.8,2,1.0,2020_06,420.0,2020,normal
2020-02-05,Near-VC,700,700,900,93.2,80,44.0,5,WIN,120.0,Bull Put,14.17,144.7,2,0.75,2020_06,420.0,2020,normal
2020-02-06,Normal,550,550,750,86.3,60,31.0,5,WIN,140.0,Bull Put,13.78,139.8,2,1.0,2020_06,420.0,2020,normal
2020-02-11,Normal,550,550,750,88.0,60,31.0,6,WIN,140.0,Bull Put,13.88,133.8,2,1.0,2020_07,420.0,2020,normal
2020-02-12,Wednesday-MW,600,600,800,91.2,50,24.0,6,WIN,150.0,Bull Put,13.62,132.9,1,0.75,2020_07,420.0,2020,normal
2020-02-18,CONDOR,450+400,450,650,80.5,160,-87.0,7,LOSS,280.0,Condor,14.51,131.1,0,0.75,2020_08,420.0,2020,normal
2020-02-25,Bear-Call,550,550,750,87.7,60,32.0,5,WIN,140.0,Bear Call,16.9,134.8,0,1.0,2020_09,300.0,2020,elevated
2020-07-28,Cautious,750,750,950,90.0,40,16.0,6,WIN,160.0,Bull Put,23.64,172.5,2,1.0,2020_31,300.0,2020,high
2020-08-06,Cautious,750,750,950,89.7,40,16.0,5,WIN,160.0,Bull Put,23.15,173.6,2,1.0,2020_32,300.0,2020,high
2020-08-11,Cautious,750,750,950,92.5,40,16.0,5,WIN,160.0,Bull Put,21.36,159.3,2,1.0,2020_33,300.0,2020,high
2020-08-17,Cautious,700,700,900,91.3,40,16.0,5,WIN,160.0,Bull Put,21.31,154.5,1,1.0,2020_34,300.0,2020,high
2020-08-24,Normal,600,600,800,88.2,60,31.0,6,WIN,140.0,Bull Put,19.23,145.1,2,1.0,2020_35,300.0,2020,elevated
2020-08-25,Normal,550,550,750,85.7,60,31.0,5,WIN,140.0,Bull Put,19.32,142.1,1,1.0,2020_35,300.0,2020,elevated
2020-09-03,Cautious,700,700,900,91.8,40,16.0,6,WIN,160.0,Bull Put,20.5,152.3,1,1.0,2020_36,300.0,2020,high
2020-09-07,Cautious,750,750,950,93.1,40,16.0,5,WIN,160.0,Bull Put,22.01,155.8,1,1.0,2020_37,300.0,2020,high
2020-09-14,Cautious,700,700,900,92.1,40,16.0,7,WIN,160.0,Bull Put,21.19,150.4,1,1.0,2020_38,300.0,2020,high
2020-09-16,Normal,600,600,800,88.4,60,46.8,3,WIN,140.0,Bull Put,19.66,144.2,2,1.0,2020_38,300.0,2020,elevated
2020-09-22,Cautious,750,750,950,92.8,40,16.0,5,WIN,160.0,Bull Put,21.41,157.7,2,1.0,2020_39,300.0,2020,high
2020-10-14,Cautious,750,750,950,91.9,40,16.0,5,WIN,160.0,Bull Put,20.21,162.2,2,1.0,2020_42,300.0,2020,high
2020-10-20,Cautious,750,750,950,91.4,40,16.0,5,WIN,160.0,Bull Put,22.69,164.8,2,1.0,2020_43,300.0,2020,high
2020-10-27,Cautious,750,750,950,91.4,40,16.0,5,WIN,160.0,Bull Put,22.2,164.9,1,1.0,2020_44,300.0,2020,high
2020-11-03,Cautious,750,750,950,90.1,40,16.0,5,WIN,160.0,Bull Put,24.24,171.9,1,1.0,2020_45,300.0,2020,high
2020-12-02,CONDOR,550+550,550,750,76.2,160,81.0,7,WIN,280.0,Condor,19.91,176.2,2,0.75,2020_49,300.0,2020,elevated
2020-12-08,Normal,650,650,850,86.9,60,31.0,5,WIN,140.0,Bull Put,18.62,162.8,2,1.0,2020_50,300.0,2020,elevated
2020-12-09,Normal,650,650,850,86.9,60,31.0,5,WIN,140.0,Bull Put,18.92,162.5,2,1.0,2020_50,300.0,2020,elevated
2020-12-14,Normal,650,650,850,87.8,60,31.0,6,WIN,140.0,Bull Put,19.4,158.8,1,1.0,2020_51,300.0,2020,elevated
2020-12-15,Normal,650,650,850,88.1,60,31.0,6,WIN,140.0,Bull Put,19.35,157.5,1,1.0,2020_51,300.0,2020,elevated
2020-12-24,HighATR-Cautious,750,750,950,86.6,30,8.5,4,WIN,170.0,Bull Put,19.97,189.4,2,0.75,2020_52,200.0,2020,elevated
2021-01-06,Cautious,750,750,950,89.8,40,16.0,5,WIN,160.0,Bull Put,21.0,173.5,1,1.0,2021_01,300.0,2021,high
2021-06-02,HighATR-Cautious,750,750,950,85.6,30,8.5,4,WIN,170.0,Bull Put,17.21,193.8,2,0.75,2021_22,200.0,2021,elevated
2021-06-07,Normal,650,650,850,83.5,60,31.0,5,WIN,140.0,Bull Put,15.57,176.8,1,0.75,2021_23,300.0,2021,normal
2021-06-08,Normal,650,650,850,84.9,60,31.0,5,WIN,140.0,Bull Put,15.23,171.0,1,0.75,2021_23,300.0,2021,normal
2021-06-15,Normal,650,650,850,86.8,60,31.0,6,WIN,140.0,Bull Put,14.61,163.1,0,1.0,2021_24,300.0,2021,normal
2021-06-16,Wednesday-MW,700,700,900,89.9,50,24.0,5,WIN,150.0,Bull Put,14.87,161.2,0,0.75,2021_24,300.0,2021,normal
2021-06-22,CONDOR,550+550,550,750,78.9,160,81.0,5,WIN,280.0,Condor,14.74,166.0,0,0.75,2021_25,300.0,2021,normal
2021-06-28,Near-VC,700,700,900,90.7,80,44.0,5,WIN,120.0,Bull Put,13.4,157.3,0,0.75,2021_26,300.0,2021,normal
2021-06-29,Normal,600,600,800,85.9,60,31.0,5,WIN,140.0,Bull Put,13.0,154.1,0,1.0,2021_26,300.0,2021,normal
2021-07-06,CONDOR,450+500,450,650,75.2,160,81.0,5,WIN,280.0,Condor,12.28,147.2,0,0.75,2021_27,420.0,2021,normal
2021-07-12,Monday-RW,650,650,850,91.0,45,20.9,5,WIN,155.0,Bull Put,12.99,145.0,0,0.75,2021_28,420.0,2021,normal
2021-07-14,Wednesday-MW,600,600,800,89.1,50,24.0,5,WIN,150.0,Bull Put,12.59,141.7,0,0.75,2021_28,420.0,2021,normal
2021-07-16,Aggressive,450,450,650,79.3,100,65.0,7,WIN,100.0,Bull Put,11.71,134.8,0,0.75,2021_28,600.0,2021,ultra-calm
2021-07-22,Aggressive,500,500,700,79.8,100,65.0,6,WIN,100.0,Bull Put,11.89,148.1,0,0.75,2021_29,600.0,2021,ultra-calm
2021-07-23,Near-VC,700,700,900,92.8,80,44.0,6,WIN,120.0,Bull Put,11.76,146.9,0,0.75,2021_29,600.0,2021,ultra-calm
2021-07-28,Wednesday-MW,650,650,850,89.2,50,24.0,5,WIN,150.0,Bull Put,13.69,152.9,0,0.75,2021_30,300.0,2021,normal
2021-07-29,Normal,600,600,800,87.1,60,31.0,5,WIN,140.0,Bull Put,12.95,149.3,0,1.0,2021_30,420.0,2021,normal
2021-08-02,Monday-RW,650,650,850,91.0,45,20.9,5,WIN,155.0,Bull Put,12.81,144.9,0,0.75,2021_31,420.0,2021,normal
2021-08-04,Normal,600,600,800,85.9,60,31.0,5,WIN,140.0,Bull Put,13.21,154.1,2,1.0,2021_31,300.0,2021,normal
2021-08-09,Normal,600,600,800,87.1,60,31.0,5,WIN,140.0,Bull Put,12.61,149.3,2,1.0,2021_32,420.0,2021,normal
2021-08-10,Normal,600,600,800,87.0,60,31.0,5,WIN,140.0,Bull Put,12.71,149.8,1,1.0,2021_32,420.0,2021,normal
2021-08-16,Monday-RW,650,650,850,90.5,45,20.9,5,WIN,155.0,Bull Put,13.46,147.2,1,0.75,2021_33,420.0,2021,normal
2021-08-17,Normal,600,600,800,87.9,60,31.0,5,WIN,140.0,Bull Put,13.41,146.1,2,1.0,2021_33,420.0,2021,normal
2021-08-24,Normal,600,600,800,86.2,60,31.0,5,WIN,140.0,Bull Put,13.19,153.0,1,1.0,2021_34,300.0,2021,normal
2021-08-25,Wednesday-MW,650,650,850,90.1,50,24.0,5,WIN,150.0,Bull Put,13.5,148.9,1,0.75,2021_34,420.0,2021,normal
2021-08-30,Monday-RW,700,700,900,91.6,45,20.9,5,WIN,155.0,Bull Put,13.32,152.9,1,0.75,2021_35,300.0,2021,normal
2021-09-02,Normal,650,650,850,87.2,60,31.0,5,WIN,140.0,Bull Put,14.24,161.4,1,1.0,2021_35,300.0,2021,normal
2021-09-06,Normal,600,600,800,85.6,60,31.0,5,WIN,140.0,Bull Put,15.11,155.4,2,1.0,2021_36,300.0,2021,normal
2021-09-07,Normal,600,600,800,85.7,60,31.0,5,WIN,140.0,Bull Put,14.9,154.9,1,1.0,2021_36,300.0,2021,normal
2021-09-13,Monday-RW,650,650,850,91.1,45,20.9,5,WIN,155.0,Bull Put,14.03,144.6,0,0.75,2021_37,420.0,2021,normal
2021-09-15,Wednesday-MW,600,600,800,89.2,50,24.0,5,WIN,150.0,Bull Put,13.73,141.2,0,0.75,2021_37,420.0,2021,normal
2021-09-21,Cautious,750,750,950,91.7,40,16.0,5,WIN,160.0,Bull Put,16.52,163.4,0,1.0,2021_38,300.0,2021,elevated
2021-09-29,Cautious,750,750,950,89.2,40,16.0,5,WIN,160.0,Bull Put,18.84,176.2,1,1.0,2021_39,300.0,2021,elevated
2021-10-01,Normal,650,650,850,84.3,60,31.0,5,WIN,140.0,Bull Put,17.21,173.5,0,0.75,2021_39,300.0,2021,elevated
2021-10-04,WideCondor,600+600,600,800,80.0,100,52.0,7,WIN,300.0,Condor,16.74,177.0,0,0.75,2021_40,300.0,2021,elevated
2021-10-11,HighATR-Cautious,750,750,950,87.3,30,8.5,4,WIN,170.0,Bull Put,16.09,185.6,0,0.75,2021_41,200.0,2021,elevated
2021-10-19,HighATR-Cautious,750,750,950,87.0,30,8.5,5,WIN,170.0,Bull Put,17.38,187.4,2,0.75,2021_42,200.0,2021,elevated
2021-10-25,HighATR-Cautious,750,750,950,82.0,30,8.5,7,WIN,170.0,Bull Put,17.61,211.5,2,0.75,2021_43,200.0,2021,elevated
2021-11-01,HighATR-Cautious,750,750,950,78.5,30,8.5,4,WIN,170.0,Bull Put,17.24,228.8,1,0.75,2021_44,200.0,2021,elevated
2021-11-08,HighATR-Cautious,750,750,950,80.4,30,8.5,4,WIN,170.0,Bull Put,16.34,219.1,2,0.75,2021_45,200.0,2021,elevated
2021-11-15,HighATR-Cautious,750,750,950,83.3,30,8.5,7,WIN,170.0,Bull Put,15.47,205.0,1,0.75,2021_46,200.0,2021,normal
2021-12-31,HighATR-Cautious,750,750,950,78.2,30,8.5,4,WIN,170.0,Bull Put,16.22,230.2,2,0.75,2021_52,200.0,2021,elevated
2022-01-13,HighATR-Cautious,750,750,950,82.8,30,-178.0,7,LOSS,170.0,Bull Put,16.7,207.6,2,0.75,2022_02,200.0,2022,elevated
2022-01-17,HighATR-Cautious,750,750,950,85.2,30,18.7,3,WIN,170.0,Bull Put,16.77,196.2,1,0.75,2022_03,200.0,2022,elevated
2022-07-12,HighATR-Cautious,750,750,950,81.2,30,8.5,4,WIN,170.0,Bull Put,18.55,215.5,2,0.75,2022_28,200.0,2022,elevated
2022-07-18,HighATR-Cautious,750,750,950,82.3,30,8.5,4,WIN,170.0,Bull Put,17.16,210.0,1,0.75,2022_29,200.0,2022,elevated
2022-07-26,HighATR-Cautious,750,750,950,85.3,30,8.5,4,WIN,170.0,Bull Put,18.17,195.7,1,0.75,2022_30,200.0,2022,elevated
2022-08-12,Near-VC,700,700,900,81.8,80,44.0,6,WIN,120.0,Bull Put,17.61,198.3,1,0.75,2022_32,200.0,2022,elevated
2022-08-16,HighATR-Cautious,750,750,950,85.6,30,8.5,6,WIN,170.0,Bull Put,17.68,194.2,2,0.75,2022_33,200.0,2022,elevated
2022-08-23,HighATR-Cautious,750,750,950,83.9,30,8.5,5,WIN,170.0,Bull Put,19.05,202.0,2,0.75,2022_34,200.0,2022,elevated
2022-09-06,HighATR-Cautious,750,750,950,80.4,30,8.5,4,WIN,170.0,Bull Put,19.52,219.3,2,0.75,2022_36,200.0,2022,elevated
2022-09-12,HighATR-Cautious,750,750,950,84.0,30,8.5,6,WIN,170.0,Bull Put,17.94,201.5,1,0.75,2022_37,200.0,2022,elevated
